Obs,microcolony,sourcecol,infect,pollen,honeypots,deadlarvae,eggnum,larvnum,pupnum,eggwt,larvwt,pupwt,meanlarvwt,"pup,binary",epynote
1,1,JML-1,I,S,7,1,4,12,0,0.0232,0.329,.,0.02742,0,
10,2,JML-1,I,B,1,1,0,0,0,.,.,.,.,0,
21,3,JML-1,U,S,3,1,8,11,1,0.011,0.7819,.,0.07108,1,"callow emerged, code ""pupnum"" as ""1"""
32,4,JML-1,U,B,0,0,0,0,0,.,.,.,.,0,
43,5,JML-1,I,S,1,1,0,18,2,.,0.3116,0.187,0.01731,1,
52,6,JML-1,I,B,3,0,0,0,0,.,.,.,.,0,
63,7,JML-1,U,S,1,6,0,2,2,.,0.1387,0.0719,0.06935,1,
74,8,JML-1,U,B,3,0,0,0,0,.,.,.,.,0,
76,9,JML-1,I,S,6,2,5,9,1,0.0288,1.0455,0.1211,0.11617,1,
2,10,JML-1,I,B,3,2,2,2,0,.,0.0122,.,0.0061,0,
3,11,JML-1,U,S,4,0,0,14,3,.,0.4055,0.0638,0.02896,1,"callow emerged, code added 1 to ""pupnum"" "
4,13,JML-1,I,S,2,3,0,9,0,.,1.0275,.,0.11417,0,
5,14,JML-1,U,B,2,0,0,0,0,.,.,.,.,0,
6,15,JML-1,U,S,3,5,0,1,0,.,0.0728,.,0.0728,0,
7,17,JML-1,I,S,4,0,4,2,0,.,0.2398,.,0.1199,0,
8,18,JML-1,I,B,0,0,0,2,0,.,0.0063,.,0.00315,0,
9,19,JML-1,U,S,6,1,3,6,0,0.004,0.3039,.,0.05065,0,
11,20,JML-1,U,B,6,4,3,4,0,.,0.0225,.,0.00563,0,
12,21,JML-2,I,S,6,2,4,13,0,.,0.395,.,0.03038,0,
13,22,JML-2,I,B,0,1,0,14,0,.,0.1389,.,0.00992,0,
14,23,JML-2,U,S,0,0,4,10,1,.,0.7899,.,0.07899,1,"callow emerged, code ""pupnum"" as ""1"""
15,24,JML-2,U,B,4,1,14,1,0,0.0616,0.0183,.,0.0183,0,
